#ID,Name,Hierarchy,Category,MinPoints,MaxPoints,SVGFile,SVGTemplate
G*GPGAG---****X,Area,2.X.2.1.3.1,N/A,3,-1,commandAndControlGeneralManeuver/area/general.svg,2.X.2.1.3.1.svg
G*TPB-----****X,block,2.X.1.1,TASKS_LINE,3,3,tasks/line/block.svg,2.X.1.1.svg
G*TPH-----****X,Breach_Line,2.X.1.2,TASKS_LINE,3,3,tasks/line/breach.svg,2.X.1.2.svg
G*TPY-----****X,bypass,2.X.1.3,TASKS_LINE,3,3,tasks/line/bypass.svg,2.X.1.3.svg
G*TPC-----****X,canalize,2.X.1.4,TASKS_LINE,3,3,tasks/line/canalize.svg,2.X.1.4.svg
G*TPX-----****X,clear,2.X.1.5,TASKS_LINE,3,3,tasks/line/clear.svg,2.X.1.5.svg
G*TPJ-----****X,contain,2.X.1.6,TASKS_LINE,3,3,tasks/line/contain.svg,2.X.1.6.svg
G*TPK-----****X,counterattack,2.X.1.7,TASKS_LINE,3,3,tasks/line/counterattack.svg,2.X.1.7.svg
G*TPKF----****X,counterattackByFire,2.X.1.7.1,TASKS_LINE,3,3,tasks/line/counterattackByFire.svg,2.X.1.7.1.svg
G*TPL-----****X,delay,2.X.1.8,TASKS_LINE,3,3,tasks/line/delay.svg,2.X.1.8.svg
G*TPD-----****X,destroy,2.X.1.9,TASKS_POINT,1,1,tasks/point/destroy.svg,2.X.1.9.svg
G*TPT-----****X,disrupt,2.X.1.10,TASKS_LINE,3,3,tasks/line/disrupt.svg,2.X.1.10.svg
G*TPF-----****X,fix,2.X.1.11,TASKS_LINE,2,2,tasks/line/fix.svg,2.X.1.11.svg
G*TPA-----****X,followAndAssume,2.X.1.12,TASKS_LINE,2,2,tasks/line/followAndAssume.svg,2.X.1.12.svg
G*TPAS----****X,followAndSupport,2.X.1.12.1,TASKS_LINE,2,2,tasks/line/followAndSupport.svg,2.X.1.12.1.svg
G*TPI-----****X,interdict,2.X.1.13,TASKS_POINT,1,1,tasks/point/interdict.svg,2.X.1.13.svg
G*TPE-----****X,isolate,2.X.1.14,TASKS_LINE,2,2,tasks/line/isolate.svg,2.X.1.14.svg
G*TPN-----****X,neutralize,2.X.1.15,TASKS_POINT,1,1,tasks/point/neutralize.svg,2.X.1.15.svg
G*TPO-----****X,occupy,2.X.1.16,TASKS_LINE,2,2,tasks/line/occupy.svg,2.X.1.16.svg
G*TPP-----****X,penetrate,2.X.1.17,TASKS_LINE,3,3,tasks/line/penetrate.svg,2.X.1.17.svg
G*TPR-----****X,reliefInPlace,2.X.1.18,TASKS_LINE,4,4,tasks/line/reliefInPlace.svg,2.X.1.18.svg
G*TPQ-----****X,retain,2.X.1.19,TASKS_LINE,2,2,tasks/line/retain.svg,2.X.1.19.svg
G*TPM-----****X,retirement,2.X.1.20,TASKS_LINE,3,3,tasks/line/retirement.svg,2.X.1.20.svg
G*TPS-----****X,secure,2.X.1.21,TASKS_LINE,2,2,tasks/line/secure.svg,2.X.1.21.svg
G*TPUS----****X,securityScreen,2.X.1.22.1,TASKS_LINE,3,3,tasks/line/securityScreen.svg,2.X.1.22.1.svg
G*TPUG----****X,securityGuard,2.X.1.22.2,TASKS_LINE,3,3,tasks/line/securityGuard.svg,2.X.1.22.2.svg
G*TPUC----****X,securityCover,2.X.1.22.3,TASKS_LINE,3,3,tasks/line/securityCover.svg,2.X.1.22.3.svg
G*TPZ-----****X,seize,2.X.1.23,TASKS_LINE,2,2,tasks/line/seize.svg,2.X.1.23.svg
G*TPW-----****X,withdraw,2.X.1.24,TASKS_LINE,3,3,tasks/line/withdraw.svg,2.X.1.24.svg
G*TPWP----****X,withdrawUnderPressure,2.X.1.24.1,TASKS_LINE,3,3,tasks/line/withdrawUnderPressure.svg,2.X.1.24.1.svg
G*GPGPO---****X,routePoint,2.X.2.1.1.6,ROUTE,1,1,commandAndControlGeneralManeuver/point/route/route.svg,2.X.2.1.1.6.svg
G*GPGPAL--****X,replenish,2.X.2.1.1.7.9,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/replenish.svg,2.X.2.1.1.7.9.svg
G*GPGPAK--****X,tanking,2.X.2.1.1.7.4,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/tanking.svg,2.X.2.1.1.7.4.svg
G*GPGPAW--****X,AEW,2.X.2.1.1.7.2,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/AEW.svg,2.X.2.1.1.7.2.svg
G*GPGPAA--****X,ASWFixedWing,2.X.2.1.1.7.5,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/ASWFixedWing.svg,2.X.2.1.1.7.5.svg
G*GPGPAH--****X,ASWRotaryWing,2.X.2.1.1.7.6,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/ASWRotaryWing.svg,2.X.2.1.1.7.6.svg
G*GPGPAC--****X,corridorTab,2.X.2.1.1.7.12,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/corridorTab.svg,2.X.2.1.1.7.12.svg
G*GPGPAM--****X,marshall,2.X.2.1.1.7.10,AIR_CONTROL,1,1,commandAndControlGeneralManeuver/point/airControl/marshall.svg,2.X.2.1.1.7.10.svg
G*GPGPPK--****X,Checkpoint,2.X.2.1.1.8.1,ACTION,1,1,commandAndControlGeneralManeuver/point/action/check.svg,2.X.2.1.1.8.1.svg
G*GPGPPC--****X,contactPoint,2.X.2.1.1.8.2,ACTION,1,1,commandAndControlGeneralManeuver/point/action/contact.svg,2.X.2.1.1.8.2.svg
G*GPGPPL--****X,linkupPoint,2.X.2.1.1.8.5,ACTION,1,1,commandAndControlGeneralManeuver/point/action/linkup.svg,2.X.2.1.1.8.5.svg
G*GPGPPP--****X,passagePoint,2.X.2.1.1.8.6,ACTION,1,1,commandAndControlGeneralManeuver/point/action/passage.svg,2.X.2.1.1.8.6.svg
G*GPGPPR--****X,rallyPoint,2.X.2.1.1.8.7,ACTION,1,1,commandAndControlGeneralManeuver/point/action/rally.svg,2.X.2.1.1.8.7.svg
G*GPGPPE--****X,releasePoint,2.X.2.1.1.8.8,ACTION,1,1,commandAndControlGeneralManeuver/point/action/release.svg,2.X.2.1.1.8.8.svg
G*GPGPPS--****X,startPoint,2.X.2.1.1.8.9,ACTION,1,1,commandAndControlGeneralManeuver/point/action/start.svg,2.X.2.1.1.8.9.svg
G*GPGPPW--****X,wayPoint,2.X.2.1.1.8.10,ACTION,1,1,commandAndControlGeneralManeuver/point/action/way.svg,2.X.2.1.1.8.10.svg
G*GPGPP---****X,actionPoint,2.X.2.1.1.8,ACTION,1,1,commandAndControlGeneralManeuver/point/action/action.svg,2.X.2.1.1.8.svg
G*GPGPPO--****X,coordinationPoint,2.X.2.1.1.8.3,ACTION,1,1,commandAndControlGeneralManeuver/point/action/coordination.svg,2.X.2.1.1.8.3.svg
G*GPGPPD--****X,decisionPoint,2.X.2.1.1.8.4,ACTION,1,1,commandAndControlGeneralManeuver/point/action/decision.svg,2.X.2.1.1.8.4.svg
